MSOA11CD,centroid,lon,lat
E02000197,"c(-0.125112206055105, 51.4063911023145)",-0.1251122060551054,51.40639110231454
E02000198,"c(-0.0985907855636995, 51.406066838002)",-0.09859078556369955,51.40606683800204
E02000199,"c(-0.0911042426193317, 51.403133380367)",-0.09110424261933166,51.40313338036698
E02000200,"c(-0.0794479795899294, 51.4030838449494)",-0.07944797958992936,51.40308384494936
E02000201,"c(-0.0696708351210026, 51.3997805831614)",-0.0696708351210026,51.39978058316139
E02000202,"c(-0.110719992591824, 51.3991345762379)",-0.11071999259182365,51.39913457623795
E02000203,"c(-0.097682441704178, 51.3968562812695)",-0.09768244170417797,51.39685628126953
E02000204,"c(-0.118969833980456, 51.394609478214)",-0.11896983398045614,51.394609478214015
E02000206,"c(-0.0891650899155538, 51.390829392086)",-0.0891650899155538,51.39082939208598
E02000207,"c(-0.0666166160048029, 51.3884322280121)",-0.06661661600480294,51.38843222801207
E02000208,"c(-0.106510452552968, 51.3884814012723)",-0.1065104525529682,51.38848140127234
E02000372,"c(-0.237708080846955, 51.5220357971567)",-0.2377080808469552,51.522035797156725
E02000087,"c(0.152108094227949, 51.441179667827)",0.1521080942279488,51.44117966782703
E02000301,"c(-0.0361869797860056, 51.6270021616045)",-0.03618697978600556,51.62700216160448
E02000302,"c(-0.091574479262089, 51.6251899774085)",-0.09157447926208903,51.62518997740852
E02000303,"c(-0.070246592100053, 51.6227423772327)",-0.07024659210005305,51.62274237723275
E02000304,"c(-0.123757801737383, 51.6231748023357)",-0.12375780173738263,51.623174802335654
E02000305,"c(-0.107110182640661, 51.6224108249761)",-0.1071101826406609,51.62241082497607
E02000306,"c(-0.048087891335398, 51.6184329372336)",-0.04808789133539795,51.61843293723357
E02000307,"c(-0.083122511100225, 51.6201867853109)",-0.08312251110022502,51.620186785310885
E02000308,"c(-0.134132588348008, 51.6154221000483)",-0.13413258834800842,51.61542210004833
E02000309,"c(-0.0519936398379198, 51.611442873173)",-0.051993639837919756,51.611442873173026
E02000311,"c(-0.095999355339448, 51.6128836720269)",-0.095999355339448,51.61288367202688
E02000088,"c(0.122879307009441, 51.4386273669368)",0.12287930700944057,51.43862736693679
E02000089,"c(0.085953794363616, 51.4366603685138)",0.08595379436361601,51.43666036851377
E02000090,"c(0.0971160364410193, 51.4302518485425)",0.0971160364410193,51.430251848542504
E02000091,"c(0.111033740240214, 51.4253800374254)",0.11103374024021423,51.4253800374254
E02000092,"c(0.136542605133849, 51.4227316903762)",0.1365426051338486,51.42273169037618
E02000093,"c(-0.274667146876326, 51.5934000166561)",-0.2746671468763257,51.59340001665609
E02000094,"c(-0.259616680616633, 51.5883470940295)",-0.2596166806166331,51.588347094029544
E02000095,"c(-0.280116331775839, 51.5843728562109)",-0.28011633177583883,51.5843728562109
E02000096,"c(-0.303682953044089, 51.5805025938417)",-0.30368295304408904,51.58050259384172
E02000097,"c(-0.264038417700844, 51.5767467755926)",-0.26403841770084413,51.57674677559257
E02000098,"c(-0.284513558720143, 51.5742537962744)",-0.28451355872014256,51.57425379627445
E02000099,"c(-0.301458802166998, 51.5692913607022)",-0.3014588021669984,51.56929136070221
E02000100,"c(-0.318019954268906, 51.5709688577137)",-0.318019954268906,51.57096885771368
E02000101,"c(-0.269772662569988, 51.5664218622969)",-0.2697726625699885,51.56642186229688
E02000102,"c(-0.251262486903569, 51.5663763908228)",-0.2512624869035689,51.56637639082283
E02000103,"c(-0.234425457734756, 51.5636024687884)",-0.23442545773475612,51.5636024687884
E02000373,"c(-0.234948120245607, 51.5121048774563)",-0.23494812024560682,51.51210487745627
E02000374,"c(-0.241792499609459, 51.5100255892738)",-0.2417924996094586,51.510025589273795
E02000375,"c(-0.224399849283448, 51.5078336703117)",-0.2243998492834485,51.50783367031173
E02000376,"c(-0.230367991231957, 51.5039941339128)",-0.23036799123195678,51.50399413391279
E02000377,"c(-0.239982088638629, 51.503608229171)",-0.2399820886386293,51.50360822917097
E02000378,"c(-0.220636880003058, 51.5016611732458)",-0.2206368800030583,51.501661173245786
E02000379,"c(-0.245902487048492, 51.5001623597211)",-0.24590248704849219,51.500162359721124
E02000380,"c(-0.230509140672238, 51.4984182878872)",-0.2305091406722376,51.49841828788725
E02000381,"c(-0.218599050227971, 51.4974363654492)",-0.21859905022797052,51.49743636544919
E02000382,"c(-0.239255065657057, 51.494103364148)",-0.23925506565705743,51.49410336414795
E02000383,"c(-0.21098415718744, 51.4934414540066)",-0.21098415718744015,51.4934414540066
E02000384,"c(-0.226672058773647, 51.4922927705366)",-0.2266720587736473,51.49229277053655
E02000385,"c(-0.212013402493191, 51.4882887787044)",-0.2120134024931914,51.488288778704394
E02000386,"c(-0.203718140223772, 51.4873345139527)",-0.20371814022377174,51.48733451395265
E02000387,"c(-0.21570151997934, 51.4851141004894)",-0.21570151997933984,51.485114100489376
E02000388,"c(-0.198445253929912, 51.4831570660189)",-0.19844525392991202,51.48315706601895
E02000389,"c(-0.221410648460597, 51.4812691572333)",-0.22141064846059694,51.48126915723331
E02000390,"c(-0.209588487536224, 51.4806847935592)",-0.20958848753622428,51.480684793559206
E02000391,"c(-0.192986247194589, 51.4771239228237)",-0.1929862471945891,51.47712392282368
E02000392,"c(-0.202993988809004, 51.4763607765448)",-0.20299398880900374,51.47636077654484
E02000393,"c(-0.212940698084907, 51.4769076006664)",-0.21294069808490726,51.476907600666394
E02000394,"c(-0.185561542338908, 51.472992063211)",-0.1855615423389077,51.472992063210974
E02000395,"c(-0.209181030911267, 51.4702115581231)",-0.20918103091126689,51.4702115581231
E02000396,"c(-0.19428047433934, 51.4690533885702)",-0.19428047433933984,51.46905338857024
E02000397,"c(-0.116928383502598, 51.6055242433305)",-0.11692838350259763,51.60552424333049
E02000398,"c(-0.0543747186569244, 51.6042301961556)",-0.0543747186569244,51.60423019615564
E02000400,"c(-0.130014269690614, 51.6051419788112)",-0.130014269690614,51.60514197881117
E02000401,"c(-0.0905649694913202, 51.6041443940923)",-0.09056496949132016,51.60414439409229
E02000402,"c(-0.0798826231608876, 51.60320790386)",-0.07988262316088761,51.60320790386
E02000403,"c(-0.10810568372555, 51.6030781746479)",-0.10810568372554988,51.60307817464788
E02000404,"c(-0.0997228774995323, 51.6013549387708)",-0.09972287749953232,51.601354938770776
E02000405,"c(-0.130728233157621, 51.597264563597)",-0.13072823315762136,51.597264563597
E02000406,"c(-0.100201166539344, 51.596255627318)",-0.10020116653934419,51.596255627317966
E02000407,"c(-0.0734255480242948, 51.595113235341)",-0.07342554802429482,51.595113235340996
E02000408,"c(-0.066015871168731, 51.595150780677)",-0.06601587116873102,51.59515078067703
E02000409,"c(-0.086930536502184, 51.594102779618)",-0.08693053650218396,51.594102779618034
E02000410,"c(-0.14457673782258, 51.5949730440558)",-0.1445767378225804,51.59497304405581
E02000411,"c(-0.057245096838391, 51.593111571968)",-0.05724509683839101,51.59311157196804
E02000412,"c(-0.110135471436632, 51.5933082644444)",-0.11013547143663208,51.59330826444437
E02000413,"c(-0.154917539340395, 51.5940430664731)",-0.15491753934039518,51.594043066473134
E02000414,"c(-0.079105138667056, 51.5910042811936)",-0.07910513866705603,51.59100428119365
E02000415,"c(-0.0944645395268617, 51.5904293819504)",-0.09446453952686175,51.590429381950415
E02000416,"c(-0.118686244882265, 51.5879221182862)",-0.11868624488226547,51.587922118286215
E02000417,"c(-0.141037246802566, 51.5866542949125)",-0.14103724680256616,51.58665429491251
E02000418,"c(-0.129594103989501, 51.586302918721)",-0.12959410398950066,51.586302918721
E02000419,"c(-0.10470248766518, 51.5857530381748)",-0.10470248766517969,51.585753038174815
E02000731,"c(0.0511483328912913, 51.5344508583385)",0.05114833289129128,51.534450858338474
E02000628,"c(-0.112407306855669, 51.4666014809051)",-0.11240730685566876,51.46660148090511
E02000732,"c(0.0421477051040139, 51.5339668295616)",0.042147705104013916,51.533966829561614
E02000733,"c(0.007791177521852, 51.5341944709443)",0.0077911775218519955,51.53419447094426
E02000525,"c(-0.425615003339031, 51.4849406898932)",-0.4256150033390314,51.48494068989319
E02000473,"c(0.230797545955203, 51.5831979361342)",0.23079754595520255,51.58319793613424
E02000679,"c(-0.0462517594157374, 51.433935506839)",-0.04625175941573745,51.43393550683899
E02000629,"c(-0.134229558119469, 51.4671332011714)",-0.13422955811946857,51.46713320117144
E02000734,"c(0.0175545326895028, 51.5335273312251)",0.017554532689502834,51.53352733122505
E02000526,"c(-0.25081540970133, 51.4924870797166)",-0.25081540970133004,51.49248707971659
E02000474,"c(0.160338816995125, 51.5856400514006)",0.1603388169951253,51.585640051400645
E02000680,"c(-0.0609940492076596, 51.4349655409021)",-0.06099404920765959,51.43496554090209
E02000630,"c(-0.144701130878567, 51.4648750118146)",-0.144701130878567,51.46487501181465
E02000735,"c(0.0305712819889426, 51.5314592593674)",0.03057128198894256,51.531459259367416
E02000528,"c(-0.295491264216241, 51.4922404181965)",-0.2954912642162405,51.49224041819649
E02000475,"c(0.204032757578223, 51.5853420666647)",0.20403275757822284,51.58534206666466
E02000681,"c(-0.0291413214390676, 51.4339489869024)",-0.029141321439067606,51.433948986902436
E02000631,"c(-0.0970837249473581, 51.4635310036116)",-0.09708372494735808,51.46353100361163
E02000736,"c(0.0675359619303281, 51.5299950136318)",0.06753596193032813,51.52999501363178
E02000529,"c(-0.376043422846124, 51.4892341485803)",-0.3760434228461243,51.48923414858027
E02000476,"c(0.182423448578793, 51.5792017356336)",0.18242344857879284,51.57920173563364
E02000682,"c(-0.00707442398244394, 51.4313068201596)",-0.007074423982443941,51.43130682015959
E02000632,"c(-0.125245957140317, 51.461346967549)",-0.1252459571403173,51.461346967549
E02000737,"c(0.0557268978281126, 51.5285301963407)",0.055726897828112576,51.528530196340725
E02000530,"c(-0.399549508815768, 51.4904707312897)",-0.39954950881576823,51.49047073128971
E02000477,"c(0.205939457428511, 51.5732913336136)",0.20593945742851083,51.57329133361364
E02000683,"c(0.0308114332864239, 51.42952748034)",0.03081143328642389,51.42952748034
E02000633,"c(-0.115775352575889, 51.4596726257032)",-0.11577535257588893,51.45967262570323
E02000738,"c(0.0430634375935227, 51.5283016547704)",0.04306343759352272,51.52830165477044
E02000531,"c(-0.314459198128249, 51.4851872361027)",-0.31445919812824935,51.48518723610269
E02000478,"c(0.231768555211851, 51.5719949266732)",0.2317685552118509,51.57199492667317
E02000685,"c(-0.0630872637197563, 51.4287868412527)",-0.06308726371975629,51.428786841252716
E02000634,"c(-0.134198968386846, 51.4595868396106)",-0.13419896838684595,51.4595868396106
E02000739,"c(0.0245280214948509, 51.5271618625664)",0.02452802149485095,51.52716186256641
E02000533,"c(-0.274880048795104, 51.4835865449786)",-0.2748800487951036,51.483586544978564
E02000479,"c(0.191354942107486, 51.5703892149664)",0.19135494210748627,51.570389214966404
E02000686,"c(-0.0218664401705367, 51.4229901104173)",-0.02186644017053674,51.4229901104173
E02000635,"c(-0.106606876942002, 51.4548007595207)",-0.10660687694200162,51.45480075952066
E02000740,"c(0.00753311098521759, 51.5255837459014)",0.007533110985217591,51.52558374590144
E02000534,"c(-0.341852926368725, 51.4883274101831)",-0.3418529263687246,51.488327410183096
E02000480,"c(0.163885910900493, 51.5710860881466)",0.1638859109004934,51.571086088146615
E02000687,"c(-0.0489033557831891, 51.4258199129232)",-0.04890335578318905,51.42581991292315
E02000577,"c(-0.214136978246823, 51.5250144372489)",-0.2141369782468233,51.525014437248885
E02000636,"c(-0.141251908612284, 51.4559185629339)",-0.1412519086122841,51.4559185629339
E02000741,"c(0.0343796677240061, 51.5238246878019)",0.03437966772400608,51.523824687801884
E02000535,"c(-0.390402677478244, 51.4812272300057)",-0.3904026774782437,51.4812272300057
E02000481,"c(0.293226088937246, 51.5581279104248)",0.2932260889372456,51.55812791042475
E02000689,"c(-0.197469426611634, 51.4335034270083)",-0.1974694266116345,51.43350342700829
E02000578,"c(-0.219552256881356, 51.5226807036886)",-0.21955225688135563,51.5226807036886
E02000637,"c(-0.118216545692649, 51.4524326603574)",-0.11821654569264889,51.45243266035737
E02000742,"c(0.0513374904730787, 51.5223888738421)",0.05133749047307868,51.522388873842104
E02000536,"c(-0.37321531867803, 51.478119755772)",-0.3732153186780303,51.478119755772
E02000482,"c(0.256416285932726, 51.5650926563751)",0.25641628593272603,51.565092656375086
E02000483,"c(0.218888489757145, 51.5620324765398)",0.21888848975714537,51.562032476539834
E02000484,"c(0.196684738348437, 51.561147549092)",0.19668473834843683,51.56114754909196
E02000485,"c(0.237723867196378, 51.5584005720414)",0.23772386719637756,51.55840057204142
E02000486,"c(0.208861494259771, 51.5533353768186)",0.2088614942597707,51.5533353768186
E02000487,"c(0.255473537634545, 51.539866450377)",0.25547353763454506,51.53986645037696
E02000488,"c(0.214754142213327, 51.5463776875611)",0.21475414221332692,51.54637768756109
E02000489,"c(0.195474778619713, 51.5426648252162)",0.19547477861971307,51.54266482521622
E02000490,"c(0.194990199499681, 51.5342294225269)",0.19499019949968124,51.53422942252694
E02000491,"c(0.176474264464139, 51.5227207882298)",0.17647426446413925,51.52272078822985
E02000492,"c(0.210463364044695, 51.5111701856789)",0.21046336404469473,51.51117018567891
E02000493,"c(0.199694199092405, 51.5166202966634)",0.1996941990924047,51.51662029666339
E02000494,"c(-0.437729459082125, 51.6062192346147)",-0.4377294590821249,51.60621923461473
E02000495,"c(-0.418666905911592, 51.6045730192381)",-0.4186669059115916,51.60457301923813
E02000497,"c(-0.409121435079585, 51.5903767782813)",-0.4091214350795849,51.5903767782813
E02000498,"c(-0.439806130247278, 51.585317018888)",-0.4398061302472782,51.585317018888
E02000499,"c(-0.395206082995165, 51.5791528759673)",-0.3952060829951653,51.57915287596729
E02000500,"c(-0.421738218694607, 51.5800902097858)",-0.42173821869460715,51.580090209785794
E02000501,"c(-0.399880184857023, 51.5707232805746)",-0.39988018485702304,51.570723280574605
E02000502,"c(-0.427096559420707, 51.5612503963521)",-0.42709655942070673,51.56125039635211
E02000503,"c(-0.406524887723958, 51.5639012280074)",-0.4065248877239581,51.56390122800735
E02000504,"c(-0.450839879159547, 51.5642972046005)",-0.4508398791595467,51.564297204600464
E02000506,"c(-0.466451906640723, 51.5592107513472)",-0.46645190664072333,51.55921075134724
E02000507,"c(-0.435205329650594, 51.5451843535341)",-0.43520532965059433,51.545184353534125
E02000508,"c(-0.470589707126929, 51.5407515642443)",-0.47058970712692927,51.54075156424434
E02000509,"c(-0.485215665180734, 51.5386968454621)",-0.4852156651807338,51.53869684546207
E02000510,"c(-0.457664618422166, 51.5325575434292)",-0.457664618422166,51.53255754342917
E02000511,"c(-0.425866214730697, 51.5323355698052)",-0.4258662147306973,51.532335569805234
E02000512,"c(-0.442888491970081, 51.5315449671414)",-0.4428884919700805,51.53154496714142
E02000513,"c(-0.400298972452536, 51.5286191563876)",-0.40029897245253576,51.528619156387606
E02000514,"c(-0.411911886868378, 51.5238257445123)",-0.4119118868683779,51.52382574451225
E02000515,"c(-0.479728406395592, 51.5200688215377)",-0.4797284063955915,51.52006882153773
E02000516,"c(-0.387454792299203, 51.5215831030443)",-0.3874547922992028,51.52158310304432
E02000517,"c(-0.437265617452024, 51.5194997628916)",-0.4372656174520243,51.51949976289163
E02000518,"c(-0.458501356349868, 51.5164810681064)",-0.4585013563498682,51.51648106810638
E02000519,"c(-0.406479368565183, 51.5156356430847)",-0.4064793685651829,51.51563564308475
E02000520,"c(-0.423284544125788, 51.5095777548023)",-0.4232845441257879,51.50957775480233
E02000521,"c(-0.450698892078746, 51.5020812517988)",-0.45069889207874614,51.50208125179881
E02000522,"c(-0.472863627141304, 51.5029607654339)",-0.472863627141304,51.5029607654339
E02000523,"c(-0.424151419252202, 51.498804278541)",-0.42415141925220234,51.49880427854101
E02000420,"c(-0.0789010034751598, 51.5855936020942)",-0.07890100347515981,51.58559360209419
E02000690,"c(-0.231104857507024, 51.4283989977818)",-0.23110485750702353,51.428398997781784
E02000537,"c(-0.356067967450538, 51.4803378021687)",-0.3560679674505381,51.480337802168734
E02000638,"c(-0.12446887092366, 51.449867417579)",-0.12446887092365996,51.44986741757897
E02000743,"c(0.0159467939884435, 51.5207807712806)",0.015946793988443484,51.5207807712806
E02000579,"c(-0.219150086966688, 51.5178000219023)",-0.21915008696668786,51.5178000219023
E02000691,"c(-0.19871669904106, 51.4246313179994)",-0.19871669904105996,51.424631317999406
E02000538,"c(-0.405936280062762, 51.473540494956)",-0.4059362800627615,51.473540494956005
E02000639,"c(-0.129983510438293, 51.4475761317416)",-0.12998351043829287,51.44757613174165
E02000744,"c(0.0258621994227495, 51.5190895519142)",0.025862199422749487,51.519089551914206
E02000580,"c(-0.205670276021987, 51.5173008877941)",-0.20567027602198681,51.51730088779413
E02000692,"c(-0.2144713281292, 51.4216437501354)",-0.21447132812919978,51.42164375013539
E02000539,"c(-0.330083295431755, 51.472927603743)",-0.33008329543175524,51.47292760374297
E02000640,"c(-0.138993483748994, 51.4463194035309)",-0.13899348374899365,51.446319403530936
E02000745,"c(0.0430908149274533, 51.5170613725317)",0.04309081492745329,51.51706137253168
E02000421,"c(-0.0680015289204836, 51.5849658885812)",-0.0680015289204836,51.58496588858122
E02000581,"c(-0.214502736570457, 51.5121378336729)",-0.21450273657045654,51.512137833672924
E02000693,"c(-0.177799878642435, 51.4193303157683)",-0.1777998786424351,51.41933031576833
E02000540,"c(-0.349092862839043, 51.4712585642157)",-0.3490928628390434,51.47125856421573
E02000641,"c(-0.114310959251324, 51.4449465629983)",-0.11431095925132376,51.444946562998325
E02000746,"c(0.0755283661221768, 51.5168814770162)",0.07552836612217678,51.51688147701618
E02000422,"c(-0.085896983684121, 51.5826919727602)",-0.085896983684121,51.582691972760216
E02000582,"c(-0.199260839600395, 51.5114740385236)",-0.19926083960039528,51.51147403852356
E02000694,"c(-0.18861301595431, 51.4197186724323)",-0.18861301595430954,51.41971867243228
E02000541,"c(-0.391361552665109, 51.4705718657035)",-0.3913615526651093,51.47057186570354
E02000642,"c(-0.100538887011721, 51.4428412571369)",-0.10053888701172062,51.442841257136855
E02000747,"c(0.0106078897989221, 51.5137684122885)",0.010607889798922122,51.51376841228846
E02000423,"c(-0.0946587398873713, 51.5816398322413)",-0.09465873988737128,51.58163983224131
E02000583,"c(-0.209280596293896, 51.5100379770325)",-0.20928059629389623,51.510037977032475
E02000695,"c(-0.15272415777456, 51.4167537179682)",-0.1527241577745596,51.41675371796824
E02000542,"c(-0.376731737857273, 51.4691648822743)",-0.37673173785727315,51.469164882274264
E02000643,"c(-0.126419488216984, 51.4394329228005)",-0.12641948821698437,51.439432922800485
E02000644,"c(-0.113687842230605, 51.4361750192625)",-0.1136878422306046,51.43617501926248
E02000645,"c(-0.100064868024898, 51.4336911440224)",-0.10006486802489847,51.43369114402244
E02000646,"c(-0.131055432501873, 51.4343816342221)",-0.13105543250187315,51.43438163422209
E02000647,"c(-0.113749465244364, 51.4279623020689)",-0.11374946524436383,51.4279623020689
E02000648,"c(-0.0996869274079928, 51.4262091544109)",-0.09968692740799281,51.42620915441091
E02000649,"c(-0.13073280087205, 51.426255172364)",-0.13073280087205,51.42625517236398
E02000650,"c(-0.0881526611580612, 51.4241951346276)",-0.08815266115806124,51.42419513462763
E02000651,"c(-0.125942636693305, 51.4191530247968)",-0.12594263669330535,51.41915302479679
E02000652,"c(-0.138046295744492, 51.4150411371488)",-0.13804629574449181,51.41504113714883
E02000653,"c(-0.0399048536913358, 51.489220610691)",-0.03990485369133581,51.48922061069096
E02000654,"c(-0.0326197338374358, 51.4838862774269)",-0.03261973383743577,51.48388627742687
E02000655,"c(-0.0471627306720648, 51.4806793693492)",-0.047162730672064807,51.480679369349204
E02000657,"c(-0.0325402757143781, 51.4714756066851)",-0.03254027571437813,51.471475606685146
E02000658,"c(-0.0470241090148271, 51.4716175963866)",-0.04702410901482705,51.471617596386594
E02000659,"c(-0.00576800323374121, 51.4671298778025)",-0.0057680032337412085,51.46712987780246
E02000660,"c(-0.0277346527607755, 51.4668153171502)",-0.027734652760775486,51.46681531715025
E02000661,"c(0.00645523289817252, 51.4662629985451)",0.006455232898172521,51.466262998545126
E02000662,"c(-0.0418727185104512, 51.4633640598355)",-0.0418727185104512,51.463364059835506
E02000663,"c(-0.0216905408076038, 51.462319341092)",-0.021690540807603752,51.462319341091984
E02000664,"c(-0.012102304194191, 51.4591200696874)",-0.012102304194190982,51.459120069687366
E02000665,"c(0.00370448799250242, 51.4556724344394)",0.0037044879925024186,51.4556724344394
E02000666,"c(-0.0281943746328007, 51.4567344778825)",-0.02819437463280067,51.45673447788255
E02000667,"c(-0.0352453148823904, 51.4530235396934)",-0.03524531488239043,51.45302353969336
E02000668,"c(0.00971683143410693, 51.449949831566)",0.009716831434106935,51.449949831566016
E02000669,"c(-0.00422017843453952, 51.4491671355112)",-0.004220178434539516,51.449167135511175
E02000670,"c(-0.0125405834684036, 51.4465672759491)",-0.012540583468403607,51.446567275949135
E02000671,"c(-0.0413055464787217, 51.4464624259855)",-0.04130554647872174,51.44646242598546
E02000672,"c(-0.0250016504511769, 51.4455949977839)",-0.02500165045117688,51.44559499778391
E02000673,"c(-0.0560363546169094, 51.4445833036612)",-0.05603635461690939,51.444583303661226
E02000674,"c(-0.00196091439439864, 51.4411925105038)",-0.0019609143943986364,51.44119251050382
E02000675,"c(0.0181397154451207, 51.4402097286874)",0.018139715445120726,51.44020972868742
E02000676,"c(-0.0421056253949089, 51.4394723098852)",-0.042105625394908905,51.43947230988521
E02000677,"c(-0.0138700712001297, 51.4379063030647)",-0.01387007120012973,51.43790630306471
E02000678,"c(0.00857806104581879, 51.4354306350572)",0.008578061045818793,51.435430635057195
E02000543,"c(-0.364569403797866, 51.4651859290801)",-0.3645694037978657,51.465185929080135
E02000696,"c(-0.168414623640417, 51.4154876787184)",-0.1684146236404167,51.41548767871842
E02000748,"c(0.0520912899952991, 51.5113309614866)",0.05209128999529915,51.51133096148659
E02000544,"c(-0.349032748346827, 51.4626787412932)",-0.34903274834682685,51.462678741293246
E02000697,"c(-0.198265665582488, 51.4146664386959)",-0.1982656655824876,51.414666438695946
E02000749,"c(0.0311496389611021, 51.5112520258238)",0.031149638961102087,51.51125202582376
E02000545,"c(-0.330806114855783, 51.4629387680723)",-0.33080611485578315,51.462938768072334
E02000698,"c(-0.237584056999391, 51.4140739264738)",-0.23758405699939072,51.41407392647379
E02000750,"c(0.0464818019879976, 51.502940840186)",0.04648180198799762,51.502940840185985
E02000546,"c(-0.385154232222361, 51.4584838597064)",-0.385154232222361,51.45848385970644
E02000699,"c(-0.214813732014552, 51.4118848072368)",-0.21481373201455176,51.41188480723677
E02000584,"c(-0.193718129936595, 51.5056506631132)",-0.1937181299365954,51.50565066311316
E02000751,"c(0.0266867380571895, 51.6151191615362)",0.026686738057189494,51.615119161536164
E02000547,"c(-0.417872979652194, 51.4596167097148)",-0.4178729796521942,51.459616709714794
E02000700,"c(-0.182978444954148, 51.4099929226521)",-0.18297844495414797,51.40999292265213
E02000585,"c(-0.207510499751921, 51.5019539358651)",-0.20751049975192135,51.501953935865075
E02000752,"c(0.129314937486866, 51.6104865893184)",0.12931493748686576,51.610486589318356
E02000548,"c(-0.44305613196639, 51.448218632712)",-0.4430561319663904,51.448218632712
E02000701,"c(-0.1603961332809, 51.4098081912111)",-0.1603961332808998,51.40980819121108
E02000586,"c(-0.185485478166605, 51.499067558733)",-0.18548547816660543,51.49906755873298
E02000753,"c(0.10013192139162, 51.6101439974037)",0.10013192139162026,51.61014399740368
E02000549,"c(-0.400038555653162, 51.4486966100167)",-0.40003855565316193,51.44869661001671
E02000702,"c(-0.149609053346676, 51.4033216902158)",-0.14960905334667607,51.40332169021584
E02000587,"c(-0.197303239443412, 51.4980196470031)",-0.19730323944341235,51.498019647003055
E02000754,"c(0.0421285119881021, 51.6099278219486)",0.04212851198810214,51.60992782194862
E02000550,"c(-0.41822471384385, 51.4449497543338)",-0.41822471384385007,51.44494975433377
E02000703,"c(-0.201326067089441, 51.4069871540065)",-0.20132606708944067,51.406987154006515
E02000588,"c(-0.162636564195279, 51.4965263974997)",-0.16263656419527878,51.496526397499714
E02000755,"c(0.0518136258245211, 51.6052442971567)",0.05181362582452115,51.60524429715668
E02000551,"c(-0.389079658601887, 51.4389158855473)",-0.38907965860188726,51.438915885547324
E02000704,"c(-0.229583586359462, 51.4061440520636)",-0.22958358635946174,51.40614405206361
E02000589,"c(-0.189532388663728, 51.494532053469)",-0.18953238866372818,51.494532053469044
E02000756,"c(0.0840824285578906, 51.6004040757919)",0.08408242855789062,51.60040407579187
E02000552,"c(-0.427297902067754, 51.4370563437403)",-0.42729790206775425,51.437056343740295
E02000705,"c(-0.139695933843318, 51.405682936364)",-0.13969593384331824,51.40568293636402
E02000590,"c(-0.16910148513358, 51.4933297673255)",-0.1691014851335795,51.49332976732553
E02000757,"c(0.0219022882758793, 51.5975015012816)",0.021902288275879284,51.59750150128156
E02000553,"c(-0.39862444569295, 51.4294159389181)",-0.3986244456929501,51.42941593891813
E02000554,"c(-0.122448757142164, 51.5707143738864)",-0.1224487571421636,51.57071437388639
E02000555,"c(-0.131143393855285, 51.5688271435981)",-0.13114339385528537,51.56882714359806
E02000556,"c(-0.117669148432667, 51.5660704256273)",-0.11766914843266735,51.56607042562733
E02000557,"c(-0.136315143687928, 51.5636529726187)",-0.13631514368792833,51.563652972618655
E02000558,"c(-0.111415605581274, 51.5616330538914)",-0.11141560558127382,51.561633053891384
E02000559,"c(-0.102204993012098, 51.5596327996268)",-0.10220499301209846,51.55963279962677
E02000560,"c(-0.11757579593807, 51.5589647130022)",-0.11757579593807044,51.5589647130022
E02000561,"c(-0.130527686601436, 51.5583489556521)",-0.13052768660143593,51.55834895565206
E02000562,"c(-0.0962141797979282, 51.5543800833146)",-0.09621417979792823,51.55438008331456
E02000563,"c(-0.126459045531713, 51.5534931787289)",-0.12645904553171264,51.55349317872893
E02000564,"c(-0.113466976461187, 51.5527285014502)",-0.11346697646118727,51.552728501450225
E02000565,"c(-0.0848882903345406, 51.5501801980929)",-0.0848882903345406,51.55018019809287
E02000566,"c(-0.104980162614322, 51.5491315274133)",-0.10498016261432212,51.54913152741326
E02000567,"c(-0.0885587925250648, 51.5455712237767)",-0.08855879252506478,51.545571223776726
E02000568,"c(-0.120172808378671, 51.5452122641917)",-0.12017280837867128,51.545212264191704
E02000569,"c(-0.0979264069866533, 51.5434455246486)",-0.09792640698665327,51.54344552464863
E02000570,"c(-0.110194186764677, 51.54069920525)",-0.11019418676467677,51.540699205249965
E02000571,"c(-0.0936779313493443, 51.5379429503578)",-0.0936779313493443,51.53794295035776
E02000572,"c(-0.116986020097972, 51.5362442227243)",-0.11698602009797235,51.53624422272426
E02000573,"c(-0.103024665102838, 51.5345732884211)",-0.10302466510283821,51.534573288421065
E02000574,"c(-0.113489520953323, 51.531233771082)",-0.11348952095332329,51.53123377108199
E02000575,"c(-0.104345026712042, 51.5250408696198)",-0.10434502671204177,51.52504086961981
E02000576,"c(-0.0920211799502832, 51.5246225081554)",-0.09202117995028325,51.52462250815539
E02000786,"c(-0.249956813417903, 51.4689575733029)",-0.24995681341790346,51.468957573302944
E02000758,"c(0.0602711935766606, 51.595279634943)",0.060271193576660644,51.59527963494304
E02000759,"c(0.0376428042447752, 51.5941055522336)",0.03764280424477518,51.59410555223356
E02000760,"c(0.0756844113933298, 51.5924034750976)",0.07568441139332982,51.5924034750976
E02000762,"c(0.0658011754284689, 51.5824780208733)",0.06580117542846894,51.582478020873296
E02000763,"c(0.112163300373558, 51.5914892113681)",0.11216330037355793,51.591489211368085
E02000764,"c(0.0212264358797447, 51.583219877308)",0.02122643587974466,51.583219877308046
E02000765,"c(0.071690186367455, 51.5800299876888)",0.07169018636745497,51.58002998768883
